
Dump of file E:\UnityWorks\sluaProject\slua\build\Plugins\x86_64\slua.dll

File Type: DLL

  Section contains the following exports for slua.dll

    00000000 characteristics
    5663C860 time date stamp Sun Dec  6 13:32:16 2015
        618  269 000BDBD0 lj_vm_foldarith
        619  26A 000BDD70 lj_vm_foldfpm
        620  26B 000B3BDA lj_vm_growstack_c
        621  26C 000B3BE6 lj_vm_growstack_f
        622  26D 000B3BE1 lj_vm_growstack_v
        623  26E 000B53B3 lj_vm_hotcall
        624  26F 000B537C lj_vm_hotloop
        625  270 000B532F lj_vm_inshook
        626  271 000B3B3B lj_vm_leave_cp
        627  272 000B3B46 lj_vm_leave_unw
        628  273 000BDCF0 lj_vm_log2
        629  274 000B5780 lj_vm_mod
        630  275 000BDD20 lj_vm_modi = lj_strfmt_wuleb128
        631  276 000B3CA4 lj_vm_pcall
        632  277 000B57F6 lj_vm_powi_sse
        633  278 000B5496 lj_vm_profhook
        634  279 000B5307 lj_vm_record
        635  27A 000B3C26 lj_vm_resume
        636  27B 000B5322 lj_vm_rethook
        637  27C 000B3AF1 lj_vm_return
        638  27D 000B3AD8 lj_vm_returnc
        639  27E 000B3AB7 lj_vm_returnp
        640  27F 000B5722 lj_vm_trunc
        641  280 000B5722 lj_vm_trunc_sse
        642  281 000B3B89 lj_vm_unwind_c
        643  282 000B3B8E lj_vm_unwind_c_eh
        644  283 000B3B9E lj_vm_unwind_ff
        645  284 000B3BA5 lj_vm_unwind_ff_eh
        646  285 000B3B9E lj_vm_unwind_rethrow
        647  286 000B3B85 lj_vm_unwind_yield
        648  287 000B4046 lj_vmeta_arith_nv
        649  288 000B4046 lj_vmeta_arith_nvo
        650  289 000B4041 lj_vmeta_arith_vn
        651  28A 000B4041 lj_vmeta_arith_vno
        652  28B 000B4056 lj_vmeta_arith_vv
        653  28C 000B4056 lj_vmeta_arith_vvo
        654  28D 000B408C lj_vmeta_binop
        655  28E 000B40BE lj_vmeta_call
        656  28F 000B40BA lj_vmeta_call_ra
        657  290 000B3F8E lj_vmeta_comp
        658  291 000B3FEA lj_vmeta_equal
        659  292 000B4009 lj_vmeta_equal_cd
        660  293 000B4110 lj_vmeta_for
        661  294 000B4023 lj_vmeta_istype
        662  295 000B40A0 lj_vmeta_len
        663  296 000B3E28 lj_vmeta_tgetb
        664  297 000B3E9D lj_vmeta_tgetr
        665  298 000B3DFE lj_vmeta_tgets
        666  299 000B3E3D lj_vmeta_tgetv
        667  29A 000B3EED lj_vmeta_tsetb
        668  29B 000B3F6E lj_vmeta_tsetr
        669  29C 000B3EC3 lj_vmeta_tsets
        670  29D 000B3F02 lj_vmeta_tsetv
        671  29E 000B404F lj_vmeta_unm
        672  29F 000BDB00 lj_vmevent_call
        673  2A0 000BDA20 lj_vmevent_prepare = lj_strfmt_wnum
        674  2A1 000C2590 luaJIT_profile_dumpstack
        675  2A2 000C23B0 luaJIT_profile_start
        676  2A3 000C2300 luaJIT_profile_stop
        677  2A4 000BD190 luaJIT_setmode
        678  2A5 000BD400 luaJIT_version_2_1_0_beta1
        679  2A6 000027CA luaLS_loadbuffer
        680  2A7 000FA0C0 luaL_addlstring
        681  2A8 000FA120 luaL_addstring = lj_cf_coroutine_status
        682  2A9 000FA230 luaL_addvalue
        683  2AA 000B7A40 luaL_argerror
        684  2AB 000FA2F0 luaL_buffinit = load_aux.part.15
        685  2AC 000C1DD0 luaL_callmeta
        686  2AD 000C02A0 luaL_checkany
        687  2AE 000C07A0 luaL_checkinteger = lua_upvalueid
        688  2AF 000C0920 luaL_checklstring
        689  2B0 000C0670 luaL_checknumber
        690  2B1 000C0A80 luaL_checkoption
        691  2B2 000BFE90 luaL_checkstack
        692  2B3 000C0270 luaL_checktype = lua_concat
        693  2B4 000C1860 luaL_checkudata
        694  2B5 000B7AA0 luaL_error
        695  2B6 000F9D20 luaL_execresult
        696  2B7 000F9C60 luaL_fileresult = lj_ffh_ipairs_aux
        697  2B8 000F9DA0 luaL_findtable
        698  2B9 000C15C0 luaL_getmetafield
        699  2BA 000FA180 luaL_gsub
        700  2BB 000CA2A0 luaL_loadbuffer
        701  2BC 000CA270 luaL_loadbufferx
        702  2BD 000CA260 luaL_loadfile
        703  2BE 000CA0C0 luaL_loadfilex
        704  2BF 000CA2D0 luaL_loadstring
        705  2C0 000C1060 luaL_newmetatable
        706  2C1 000FA470 luaL_newstate = lj_cf_loadfile
        707  2C2 000F9EC0 luaL_openlib
        708  2C3 00105030 luaL_openlibs = _comp_field
        709  2C4 000C0800 luaL_optinteger
        710  2C5 000C09B0 luaL_optlstring
        711  2C6 000C06D0 luaL_optnumber = lua_next
        712  2C7 000FA090 luaL_prepbuffer
        713  2C8 000FA150 luaL_pushresult
        714  2C9 000FA310 luaL_ref
        715  2CA 000FA080 luaL_register
        716  2CB 000BC150 luaL_traceback
        717  2CC 000B7A50 luaL_typerror
        718  2CD 000FA3F0 luaL_unref
        719  2CE 000B7A60 luaL_where
        720  2CF 00001FCF luaS_checkColor
        721  2D0 00001EA9 luaS_checkQuaternion
        722  2D1 00001D53 luaS_checkVector2
        723  2D2 00001B86 luaS_checkVector3
        724  2D3 00001972 luaS_checkVector4
        725  2D4 00001864 luaS_checkluatype
        726  2D5 000025EF luaS_getcacheud
        727  2D6 0000152E luaS_newuserdata
        728  2D7 0000276B luaS_objlen
        729  2D8 000014A1 luaS_openextlibs
        730  2D9 000021E3 luaS_pushColor
        731  2DA 000020F5 luaS_pushQuaternion
        732  2DB 00001E12 luaS_pushVector2
        733  2DC 00001C8E luaS_pushVector3
        734  2DD 00001A98 luaS_pushVector4
        735  2DE 00002796 luaS_pushlstring
        736  2DF 00002541 luaS_pushobject
        737  2E0 00001624 luaS_pushuserdata
        738  2E1 0000155E luaS_rawnetobj
        739  2E2 0000243A luaS_setColor
        740  2E3 00002395 luaS_setDataVec
        741  2E4 0000266A luaS_subclassof
        742  2E5 00001657 luaS_tolstring32
        743  2E6 000B7A10 lua_atpanic
        744  2E7 000C1CE0 lua_call
        745  2E8 000BFE20 lua_checkstack
        746  2E9 000BC980 lua_close = lj_dispatch_profile
        747  2EA 000C1270 lua_concat
        748  2EB 000C1D90 lua_cpcall
        749  2EC 000C0FF0 lua_createtable
        750  2ED 000CA320 lua_dump
        751  2EE 000C0450 lua_equal
        752  2EF 000B7A30 lua_error
        753  2F0 000C1FA0 lua_gc
        754  2F1 000C20C0 lua_getallocf
        755  2F2 000C1640 lua_getfenv
        756  2F3 000C13C0 lua_getfield
        757  2F4 000BD470 lua_gethook
        758  2F5 000BD490 lua_gethookcount
        759  2F6 000BD480 lua_gethookmask
        760  2F7 000BBD80 lua_getinfo
        761  2F8 000BB8A0 lua_getlocal
        762  2F9 000C1510 lua_getmetatable
        763  2FA 000BBD90 lua_getstack
        764  2FB 000C1340 lua_gettable
        765  2FC 000BFF50 lua_gettop = lua_pushboolean
        766  2FD 000C1740 lua_getupvalue
        767  2FE 000C0070 lua_insert
        768  2FF 000C0300 lua_iscfunction
        769  300 000C0340 lua_isnumber = lua_gettable
        770  301 000C0390 lua_isstring
        771  302 000C03C0 lua_isuserdata = lua_getfield
        772  303 000C0570 lua_lessthan
        773  304 000CA0A0 lua_load = aa_ahref.isra.2
        774  305 000CA000 lua_loadx = aa_table.isra.1
        775  306 000FA4C0 lua_newstate
        776  307 000C1170 lua_newthread
        777  308 000C11D0 lua_newuserdata
        778  309 000C16D0 lua_next
        779  30A 000C0B10 lua_objlen
        780  30B 000C1D00 lua_pcall
        781  30C 000C0F50 lua_pushboolean
        782  30D 000C0E80 lua_pushcclosure
        783  30E 000C0E30 lua_pushfstring = lua_yield
        784  30F 000C0CC0 lua_pushinteger
        785  310 000C0F90 lua_pushlightuserdata
        786  311 000C0CF0 lua_pushlstring
        787  312 000C0C40 lua_pushnil
        788  313 000C0C70 lua_pushnumber
        789  314 000C0D60 lua_pushstring
        790  315 000C1120 lua_pushthread
        791  316 000C01B0 lua_pushvalue
        792  317 000C0DF0 lua_pushvfstring
        793  318 000C03F0 lua_rawequal
        794  319 000C1470 lua_rawget
        795  31A 000C14A0 lua_rawgeti
        796  31B 000C19F0 lua_rawset
        797  31C 000C1A50 lua_rawseti
        798  31D 000C0010 lua_remove
        799  31E 000C00D0 lua_replace
        800  31F 000C1F10 lua_resume
        801  320 000C20E0 lua_setallocf
        802  321 000C1BD0 lua_setfenv
        803  322 000C1950 lua_setfield
        804  323 000BD410 lua_sethook
        805  324 000BB950 lua_setlocal
        806  325 000C1AD0 lua_setmetatable
        807  326 000C18E0 lua_settable
        808  327 000BFF60 lua_settop
        809  328 000C1C50 lua_setupvalue
        810  329 000BFE10 lua_status
        811  32A 000C0870 lua_toboolean
        812  32B 000C0B90 lua_tocfunction
        813  32C 000C0750 lua_tointeger
        814  32D 000C0890 lua_tolstring
        815  32E 000C0630 lua_tonumber
        816  32F 000C0C20 lua_topointer
        817  330 000C0C00 lua_tothread
        818  331 000C0BC0 lua_touserdata
        819  332 000C01F0 lua_type
        820  333 000C02E0 lua_typename
        821  334 000C17A0 lua_upvalueid
        822  335 000C17E0 lua_upvaluejoin
        823  336 000BFEC0 lua_xmove
        824  337 000C1E30 lua_yield
        825  338 000FB7A0 luaopen_base
        826  339 000FC160 luaopen_bit
        827  33A 00010259 luaopen_cjson
        828  33B 00010279 luaopen_cjson_safe
        829  33C 00101B90 luaopen_debug
        830  33D 00104E10 luaopen_ffi = pbc_array_integer
        831  33E 000FF130 luaopen_io
        832  33F 00102FA0 luaopen_jit
        833  340 0000B0B8 luaopen_lpeg
        834  341 000AC7BC luaopen_lsqlite3
        835  342 000FBCA0 luaopen_math
        836  343 000FFA50 luaopen_os
        837  344 00100B10 luaopen_package
        838  345 0000382D luaopen_pb
        839  346 0000DB03 luaopen_protobuf_c
        840  347 000AC9E9 luaopen_socket_core
        841  348 000FD8F0 luaopen_string
        842  349 000FE170 luaopen_table
        843  34A 000AE1D2 opt_broadcast
        844  34B 000AE1A0 opt_dontroute
        845  34C 000AE3B6 opt_ip_add_membership
        846  34D 000AE3E8 opt_ip_drop_membersip
        847  34E 000AE204 opt_ip_multicast_loop
        848  34F 000AE35E opt_ip_multicast_ttl
        849  350 000AE16E opt_keepalive
        850  351 000AE236 opt_linger
        851  352 000AE060 opt_meth_setoption
        852  353 000AE10A opt_reuseaddr
        853  354 000AE13C opt_tcp_nodelay = meth_setoption
        854  355 00105E10 pbc_array_integer
        855  356 00105E60 pbc_array_push_integer
        856  357 00105EB0 pbc_array_push_real
        857  358 00105E80 pbc_array_push_slice
        858  359 00105E30 pbc_array_real
        859  35A 00105E00 pbc_array_size
        860  35B 00105E40 pbc_array_slice
        861  35C 0010C2F0 pbc_decode
        862  35D 00108AA0 pbc_delete
        863  35E 00108A20 pbc_error
        864  35F 00108A40 pbc_new
        865  360 00106FE0 pbc_pattern_close_arrays = _register_field
        866  361 00107DE0 pbc_pattern_delete
        867  362 00107B90 pbc_pattern_new
        868  363 00107040 pbc_pattern_pack
        869  364 001067A0 pbc_pattern_set_default
        870  365 00107630 pbc_pattern_unpack
        871  366 00108600 pbc_register
        872  367 0010A5D0 pbc_rmessage_delete
        873  368 0010A6C0 pbc_rmessage_integer
        874  369 0010A800 pbc_rmessage_message
        875  36A 0010A530 pbc_rmessage_new
        876  36B 0010A4F0 pbc_rmessage_next
        877  36C 0010A780 pbc_rmessage_real
        878  36D 0010A8A0 pbc_rmessage_size
        879  36E 0010A5F0 pbc_rmessage_string
        880  36F 00108F00 pbc_type
        881  370 0010B860 pbc_wmessage_buffer
        882  371 0010B010 pbc_wmessage_delete
        883  372 0010B030 pbc_wmessage_integer
        884  373 0010B7F0 pbc_wmessage_message
        885  374 0010AFD0 pbc_wmessage_new
        886  375 0010B300 pbc_wmessage_real
        887  376 0010B4B0 pbc_wmessage_string
        888  377 000DF0B0 recff_bit64_nary
        889  378 000DF220 recff_bit64_shift
        890  379 000DEF50 recff_bit64_tobit
        891  37A 000DF3C0 recff_bit64_tohex
        892  37B 000DEFD0 recff_bit64_unary
        893  37C 000DD7A0 recff_cdata_arith
        894  37D 000DD000 recff_cdata_call
        895  37E 000DC6F0 recff_cdata_index
        896  37F 000DE550 recff_clib_index
        897  380 000DED60 recff_ffi_abi
        898  381 000DE920 recff_ffi_copy
        899  382 000DE7F0 recff_ffi_errno
        900  383 000DEAE0 recff_ffi_fill
        901  384 000DEEF0 recff_ffi_gc
        902  385 000DECF0 recff_ffi_istype
        903  386 000DE7B0 recff_ffi_new
        904  387 000DE830 recff_ffi_string
        905  388 000DEC50 recff_ffi_typeof
        906  389 000DEDF0 recff_ffi_xof
        907  38A 000B07D0 select_open
        908  38B 000B1748 socket_accept = lj_BC_SUBVN
        909  38C 000B168E socket_bind
        910  38D 000B112B socket_close
        911  38E 000B156A socket_connect = lj_BC_ISTC
        912  38F 000B1512 socket_create
        913  390 000B148E socket_destroy
        914  391 000B1BE4 socket_gethostbyaddr
        915  392 000B1C38 socket_gethostbyname
        916  393 000B1C7E socket_hoststrerror
        917  394 000B1D52 socket_ioerror
        918  395 000B16F1 socket_listen
        919  396 000B10A0 socket_open
        920  397 000B19BE socket_recv
        921  398 000B1A90 socket_recvfrom
        922  399 000B13B6 socket_select
        923  39A 000B1826 socket_send
        924  39B 000B18EB socket_sendto
        925  39C 000B1B72 socket_setblocking
        926  39D 000B1BAB socket_setnonblocking
        927  39E 000B14D4 socket_shutdown
        928  39F 000B1CBA socket_strerror
        929  3A0 000B1147 socket_waitfd
        930  3A1 000453E3 sqlite3_aggregate_context
        931  3A2 000455EB sqlite3_aggregate_count
        932  3A3 00078956 sqlite3_auto_extension
        933  3A4 0003C23D sqlite3_backup_finish
        934  3A5 0003B6F2 sqlite3_backup_init
        935  3A6 0003C3C6 sqlite3_backup_pagecount
        936  3A7 0003C3B5 sqlite3_backup_remaining
        937  3A8 0003BB58 sqlite3_backup_step
        938  3A9 00045EA0 sqlite3_bind_blob
        939  3AA 00045EEA sqlite3_bind_blob64
        940  3AB 00045F59 sqlite3_bind_double
        941  3AC 00045FE4 sqlite3_bind_int
        942  3AD 00046014 sqlite3_bind_int64
        943  3AE 00046096 sqlite3_bind_null
        944  3AF 000463BE sqlite3_bind_parameter_count
        945  3B0 000464F8 sqlite3_bind_parameter_index
        946  3B1 000463EF sqlite3_bind_parameter_name
        947  3B2 000460E1 sqlite3_bind_text
        948  3B3 000461AA sqlite3_bind_text16
        949  3B4 0004612B sqlite3_bind_text64
        950  3B5 000461F4 sqlite3_bind_value
        951  3B6 0004633E sqlite3_bind_zeroblob
        952  3B7 00051320 sqlite3_blob_bytes
        953  3B8 000510CF sqlite3_blob_close
        954  3B9 000509A1 sqlite3_blob_open
        955  3BA 00051292 sqlite3_blob_read
        956  3BB 0005135C sqlite3_blob_reopen
        957  3BC 000512D9 sqlite3_blob_write
        958  3BD 000A5362 sqlite3_busy_handler
        959  3BE 000A5478 sqlite3_busy_timeout
        960  3BF 00078A5D sqlite3_cancel_auto_extension
        961  3C0 000A494E sqlite3_changes
        962  3C1 000444A9 sqlite3_clear_bindings
        963  3C2 000A4C61 sqlite3_close
        964  3C3 000A4C81 sqlite3_close_v2
        965  3C4 000A7640 sqlite3_collation_needed
        966  3C5 000A76AC sqlite3_collation_needed16
        967  3C6 000457AA sqlite3_column_blob
        968  3C7 000457E6 sqlite3_column_bytes
        969  3C8 00045820 sqlite3_column_bytes16
        970  3C9 00045600 sqlite3_column_count
        971  3CA 00045B6D sqlite3_column_decltype
        972  3CB 00045B9D sqlite3_column_decltype16
        973  3CC 0004585A sqlite3_column_double
        974  3CD 000458A8 sqlite3_column_int
        975  3CE 000458E2 sqlite3_column_int64
        976  3CF 00045B0D sqlite3_column_name
        977  3D0 00045B3D sqlite3_column_name16
        978  3D1 0004591E sqlite3_column_text
        979  3D2 000459CC sqlite3_column_text16
        980  3D3 00045A08 sqlite3_column_type
        981  3D4 0004595A sqlite3_column_value
        982  3D5 000A5BE2 sqlite3_commit_hook
        983  3D6 0001035B sqlite3_compileoption_get
        984  3D7 000102A0 sqlite3_compileoption_used
        985  3D8 000A36D3 sqlite3_complete
        986  3D9 000A3A80 sqlite3_complete16
        987  3DA 000A3DF4 sqlite3_config
        988  3DB 0004525D sqlite3_context_db_handle
        989  3DC 000A74A7 sqlite3_create_collation
        990  3DD 000A757B sqlite3_create_collation16
        991  3DE 000A74F4 sqlite3_create_collation_v2
        992  3DF 000A57CB sqlite3_create_function
        993  3E0 000A5959 sqlite3_create_function16
        994  3E1 000A5833 sqlite3_create_function_v2
        995  3E2 0008F384 sqlite3_create_module
        996  3E3 0008F3C9 sqlite3_create_module_v2
        997  3E4 00045636 sqlite3_data_count
        998  3E5 0014E028 sqlite3_data_directory
        999  3E6 000A4655 sqlite3_db_config
       1000  3E7 000A81FC sqlite3_db_filename
       1001  3E8 000466A1 sqlite3_db_handle
       1002  3E9 000A45A1 sqlite3_db_mutex
       1003  3EA 000A8240 sqlite3_db_readonly
       1004  3EB 000A45B3 sqlite3_db_release_memory
       1005  3EC 0001059B sqlite3_db_status
       1006  3ED 00090587 sqlite3_declare_vtab
       1007  3EE 000788EA sqlite3_enable_load_extension
       1008  3EF 0002D0EB sqlite3_enable_shared_cache
       1009  3F0 000A61F8 sqlite3_errcode
       1010  3F1 000A6062 sqlite3_errmsg
       1011  3F2 000A611A sqlite3_errmsg16
       1012  3F3 000A62A7 sqlite3_errstr
       1013  3F4 00077EE3 sqlite3_exec
       1014  3F5 000442E1 sqlite3_expired
       1015  3F6 000A6254 sqlite3_extended_errcode
       1016  3F7 000A7B96 sqlite3_extended_result_codes
       1017  3F8 000A7BE9 sqlite3_file_control
       1018  3F9 00044395 sqlite3_finalize
       1019  3FA 00014A6B sqlite3_free
       1020  3FB 0008A9D3 sqlite3_free_table
       1021  3FC 000A7723 sqlite3_get_autocommit
       1022  3FD 0004542C sqlite3_get_auxdata
       1023  3FE 0008A7B6 sqlite3_get_table
       1024  3FF 000A7718 sqlite3_global_recover
       1025  400 000A3B60 sqlite3_initialize
       1026  401 000A54CF sqlite3_interrupt
       1027  402 000A493C sqlite3_last_insert_rowid
       1028  403 000A3B30 sqlite3_libversion
       1029  404 000A3B4A sqlite3_libversion_number
       1030  405 000A64AE sqlite3_limit
       1031  406 00078807 sqlite3_load_extension
       1032  407 000176FA sqlite3_log
       1033  408 00014717 sqlite3_malloc
       1034  409 00014752 sqlite3_malloc64
       1035  40A 000141BE sqlite3_memory_alarm
       1036  40B 000144EF sqlite3_memory_highwater
       1037  40C 000144B6 sqlite3_memory_used
       1038  40D 00017544 sqlite3_mprintf
       1039  40E 00014A4A sqlite3_msize
       1040  40F 00013D2E sqlite3_mutex_alloc
       1041  410 00013DCC sqlite3_mutex_enter
       1042  411 00013DA5 sqlite3_mutex_free
       1043  412 00013E25 sqlite3_mutex_leave
       1044  413 00013DF3 sqlite3_mutex_try
       1045  414 00046732 sqlite3_next_stmt
       1046  415 000A731C sqlite3_open
       1047  416 000A7389 sqlite3_open16
       1048  417 000A734E sqlite3_open_v2
       1049  418 0001F886 sqlite3_os_end
       1050  419 0001F82A sqlite3_os_init
       1051  41A 000A5A28 sqlite3_overload_function
       1052  41B 0007F27A sqlite3_prepare
       1053  41C 0007F4D6 sqlite3_prepare16
       1054  41D 0007F528 sqlite3_prepare16_v2
       1055  41E 0007F2D5 sqlite3_prepare_v2
       1056  41F 000A5B77 sqlite3_profile
       1057  420 000A53DB sqlite3_progress_handler
       1058  421 00017784 sqlite3_randomness
       1059  422 00014D77 sqlite3_realloc
       1060  423 00014DBA sqlite3_realloc64
       1061  424 000140FC sqlite3_release_memory
       1062  425 00044426 sqlite3_reset
       1063  426 00078B1A sqlite3_reset_auto_extension
       1064  427 000447F1 sqlite3_result_blob
       1065  428 00044835 sqlite3_result_blob64
       1066  429 0004489C sqlite3_result_double
       1067  42A 000448D0 sqlite3_result_error
       1068  42B 00044926 sqlite3_result_error16
       1069  42C 00044BCE sqlite3_result_error_code
       1070  42D 00044C8D sqlite3_result_error_nomem
       1071  42E 00044C3C sqlite3_result_error_toobig
       1072  42F 0004497C sqlite3_result_int
       1073  430 000449A7 sqlite3_result_int64
       1074  431 000449D1 sqlite3_result_null
       1075  432 000449F3 sqlite3_result_text
       1076  433 00044AB0 sqlite3_result_text16
       1077  434 00044AF4 sqlite3_result_text16be
       1078  435 00044B38 sqlite3_result_text16le
       1079  436 00044A37 sqlite3_result_text64
       1080  437 00044B7C sqlite3_result_value
       1081  438 00044BA6 sqlite3_result_zeroblob
       1082  439 000A5CB8 sqlite3_rollback_hook
       1083  43A 00063336 sqlite3_set_authorizer
       1084  43B 0004549E sqlite3_set_auxdata
       1085  43C 000A3D62 sqlite3_shutdown
       1086  43D 000A7B37 sqlite3_sleep
       1087  43E 00017604 sqlite3_snprintf
       1088  43F 000142AC sqlite3_soft_heap_limit
       1089  440 000141EF sqlite3_soft_heap_limit64
       1090  441 000A3B3D sqlite3_sourceid
       1091  442 0003E487 sqlite3_sql
       1092  443 000104E9 sqlite3_status
       1093  444 000450AF sqlite3_step
       1094  445 000466E9 sqlite3_stmt_busy
       1095  446 000466C0 sqlite3_stmt_readonly
       1096  447 0004678D sqlite3_stmt_status
       1097  448 0006F498 sqlite3_strglob
       1098  449 00018CC2 sqlite3_stricmp
       1099  44A 00018D78 sqlite3_strnicmp
       1100  44B 000A77E3 sqlite3_table_column_metadata
       1101  44C 0014E020 sqlite3_temp_directory
       1102  44D 000A7CD0 sqlite3_test_control = dbvm_get_types
       1103  44E 000A77DD sqlite3_thread_cleanup
       1104  44F 000A3B55 sqlite3_threadsafe
       1105  450 000A495F sqlite3_total_changes
       1106  451 000A5B0C sqlite3_trace
       1107  452 000465E7 sqlite3_transfer_bindings
       1108  453 000A5C4D sqlite3_update_hook
       1109  454 000A80AF sqlite3_uri_boolean
       1110  455 000A810B sqlite3_uri_int64
       1111  456 000A801A sqlite3_uri_parameter
       1112  457 00045247 sqlite3_user_data
       1113  458 00044595 sqlite3_value_blob
       1114  459 00044607 sqlite3_value_bytes
       1115  45A 00044627 sqlite3_value_bytes16
       1116  45B 00044647 sqlite3_value_double
       1117  45C 00044674 sqlite3_value_int
       1118  45D 0004468F sqlite3_value_int64
       1119  45E 00047068 sqlite3_value_numeric_type
       1120  45F 000446AA sqlite3_value_text
       1121  460 000446CA sqlite3_value_text16
       1122  461 000446EA sqlite3_value_text16be
       1123  462 0004470A sqlite3_value_text16le
       1124  463 0004472A sqlite3_value_type
       1125  464 00120AE0 sqlite3_version
       1126  465 00013841 sqlite3_vfs_find
       1127  466 00013972 sqlite3_vfs_register
       1128  467 00013A21 sqlite3_vfs_unregister
       1129  468 000174C8 sqlite3_vmprintf
       1130  469 00017592 sqlite3_vsnprintf
       1131  46A 00091074 sqlite3_vtab_config
       1132  46B 0009104B sqlite3_vtab_on_conflict
       1133  46C 000A5D69 sqlite3_wal_autocheckpoint
       1134  46D 000A5F46 sqlite3_wal_checkpoint
       1135  46E 000A5E22 sqlite3_wal_checkpoint_v2
       1136  46F 000A5DB7 sqlite3_wal_hook
       1137  470 0001B4A2 sqlite3_win32_is_nt
       1138  471 0001B89D sqlite3_win32_mbcs_to_utf8
       1139  472 0001B937 sqlite3_win32_set_directory
       1140  473 0001B44A sqlite3_win32_sleep
       1141  474 0001B8EA sqlite3_win32_utf8_to_mbcs
       1142  475 0001B38D sqlite3_win32_write_debug
       1143  476 0010D4D0 strbuf_append_fmt
       1144  477 0010D540 strbuf_append_fmt_retry
       1145  478 0010D460 strbuf_append_string
       1146  479 0010D290 strbuf_free
       1147  47A 0010D310 strbuf_free_to_string
       1148  47B 0010D1A0 strbuf_init
       1149  47C 0010D210 strbuf_new
       1150  47D 0010D3A0 strbuf_resize
       1151  47E 0010D260 strbuf_set_increment
       1152  47F 000AEF80 tcp_open
       1153  480 000ACA7B timeout_get
       1154  481 000ACBEB timeout_getretry
       1155  482 000ACBC3 timeout_getstart
       1156  483 000ACD99 timeout_gettime
       1157  484 000ACA50 timeout_init
       1158  485 000ACD6D timeout_markstart
       1159  486 000ACE7D timeout_meth_settimeout
       1160  487 000ACE4B timeout_open
       1161  488 000AF970 udp_open
       1162  489 000AFA2C udp_strerror

  Summary

        1000 .CRT
        2000 .bss
        5000 .data
        5000 .debug_abbrev
        1000 .debug_aranges
        3000 .debug_frame
       1A000 .debug_info
        6000 .debug_line
       1E000 .debug_loc
        2000 .debug_ranges
        1000 .debug_str
        8000 .edata
        2000 .idata
        B000 .pdata
       19000 .rdata
        2000 .reloc
      119000 .text
        1000 .tls
        B000 .xdata
